name,n,l_1,t,t_3,t_4,Latitude,Longitude,Station_Na,pm_wnt_ppt,pm_wnt_tmp,pm_elev,DISTCOAST,RFA_Region,orig_reg
US1ORBN0013,85,4.94947,0.145362,0.149513,0.164376,44.6383,-123.5772,BLODGETT 1 N,1007.429993,5.5799999,252,33.78144412,ABCD1,B
US1ORDG0044,44,5.65632,0.158076,-0.011484,0.028511,43.6918,-124.1246,REEDSPORT 0.8 SW,1115.479981,8.0749998,20,5.041434209,ABCD1,C
US1ORLA0088,66,5.326953,0.130497,0.132726,0.121872,43.9087,-124.0884,FLORENCE 5.4 S,1057.23999,7.8874998,43,5.661437702,ABCD1,C
US1ORLC0002,23,5.646357,0.198023,0.308209,0.142237,44.621,-123.937,TOLEDO 0.2 W,1009.030029,7.7275,53,5.801449123,ABCD1,B
US1ORLC0013,103,4.788742,0.182743,0.166362,0.116272,44.6773,-124.0592,NEWPORT 4.2 N,1025.599976,8.2275,46,0.189075647,ABCD1,B
US1ORTL0004,17,6.838586,0.181588,-0.161657,-0.010757,45.7235,-123.9391,MANZANITA 0.5 NNW,1279.410034,7.8125,14,0.591471675,ABCD1,B
US1ORWS0033,50,5.356381,0.125013,0.201924,0.215271,45.7061,-123.3155,TIMBER 1.5 SW,1060.619995,4.3600001,323,44.95146192,ABCD2,B
US1WACM0004,49,6.203534,0.143105,0.156877,0.130111,47.9146,-124.5309,FORKS 6.9 WSW,1302.689941,6.0349998,19,5.95946126,ABCD2,A
US1WAGH0013,17,5.092175,0.171105,0.026062,0.181882,46.9866,-124.1654,OCEAN SHORES 1.2 NNW,1128.199951,7.0599999,5,0.961503116,ABCD1,A
US1WAGH0030,111,5.770167,0.146146,0.182629,0.140434,46.9639,-123.8059,ABERDEEN 0.9 S,1257.550049,6.1224999,8,2.100759002,ABCD2,A
US1WAPC0001,94,5.924488,0.149058,0.130929,0.140294,46.6791,-123.7206,RAYMOND 0.8 ESE,1121.430054,5.5675001,30,8.26071793,ABCD2,A
USC00350145,61,6.956697,0.153078,0.135217,0.176591,44.4044,-123.7533,ALSEA FH (FALL CREEK),1337.880005,6.0675001,178,22.17144219,ABCD1,B
USC00351682,74,5.277828,0.163051,0.134255,0.147005,45.205,-123.8925,CLOVERDALE,1143.300049,7.7325001,8,6.251460173,ABCD1,B
USC00352800,97,6.471064,0.1533,0.179704,0.138028,44.8358,-123.4525,FALLS CITY 2 SSW,1313.290039,5.2350001,208,45.25144615,ABCD2,B
USC00352972,45,5.066494,0.144517,0.107514,0.139593,43.9703,-124.1153,FLORENCE,1081.619995,8.2799997,5,2,ABCD1,C
USC00353193,17,4.924042,0.119638,0.339518,0.378589,43.7464,-124.1217,GARDINER 1 N,1056.949951,7.9974999,54,5.331435173,ABCD1,C
USC00353370,70,5.675481,0.160564,0.174299,0.171388,45.4667,-123.8833,GOLDEN FALLS,1301.150024,7.8299999,6,2.14240784,ABCD1,B
USC00354276,15,5.374019,0.148564,0.172419,9.36E-04,45.9411,-123.5283,JEWELL WLF MEADOW,1556.300049,4.3200002,235,27.39054,ABCD2,B
USC00354776,25,9.34158,0.155151,-0.020244,0.04929,44.9231,-123.575,LAUREL MTN,1927.829956,2.49,1032,35,ABCD2,B
USC00354824,23,10.314453,0.155134,0.201674,0.037839,45.5925,-123.5222,LEES CAMP,1900.680054,4.3600001,222,28.81997896,ABCD2,B
USC00355971,43,9.341701,0.216788,0.215528,0.184618,45.8128,-123.7753,NEHALEM 9 NE,1699.910034,6.54,71,13.99370834,ABCD2,B
USC00356366,63,6.370082,0.169442,0.164165,0.150402,45.0333,-123.9239,OTIS 2 NE,1386.880005,6.8249998,90,7,ABCD1,B
USC00357641,72,5.038389,0.144926,0.169937,0.137833,45.9869,-123.9236,SEASIDE,1051.469971,7.6300001,2,1.141477089,ABCD1,B
USC00357760,74,4.143224,0.172435,0.053744,0.139268,45.0833,-123.5,SHERIDAN,788.4699707,5.8724999,77,38.08551538,ABCD1,B
USC00358481,51,6.096576,0.124511,0.092744,0.152268,44.4122,-123.9022,TIDEWATER,1317.199951,7.5349998,48,10.48301929,ABCD1,B
USC00358833,42,9.70801,0.142885,0.141524,0.19866,44.8333,-123.6667,VALSETZ,1926.98999,5.1999998,353,28.83144931,ABCD2,B
USC00450013,71,8.725911,0.154674,0.098467,0.110029,47.2614,-123.7147,ABERDEEN 20NNE,1923.319946,4.3575001,179,32.65959984,ABCD2,A
USC00450158,40,8.96841,0.189652,0.369715,0.321138,47.4667,-123.8833,AMANDA PARK,1831.27002,5.3125,58,32.34096631,ABCD2,A
USC00451496,76,7.050822,0.147417,0.102388,0.130664,47.5711,-124.2922,CLEARWATER,1483.219971,5.8249998,22,5.171574535,ABCD2,A
USC00451934,48,8.02863,0.163067,0.17412,0.103616,47.4239,-123.2197,CUSHMAN DAM,1569.880005,4.5524998,234,6.468500993,ABCD2,A
USC00451939,50,7.314335,0.142795,-0.036489,0.159846,47.3706,-123.16,CUSHMAN POWERHOUSE 2,1358.380005,5.1725001,12,0.997006374,ABCD2,A
USC00452914,91,7.646668,0.167035,0.237468,0.173354,47.9558,-124.3539,FORKS 1 E,1702.430054,5.3724999,114,17.19098834,ABCD2,A
USC00453320,53,4.426016,0.142033,0.133221,0.175139,46.8008,-124.0864,GRAYLAND,1053.380005,7.0149999,12,1.861497647,ABCD1,A
USC00453333,44,7.395494,0.144699,0.114966,0.07339,46.3872,-123.5603,GRAYS RIVER HATCHERY,1500.729981,5.625,46,11.69093837,ABCD2,A
USC00453826,27,7.451885,0.141196,0.070245,0.118507,47.2336,-123.9897,HUMPTULIPS SALMON HTCH,1604.51001,5.3499999,65,16.53150627,ABCD2,A
USC00454748,57,4.832991,0.145087,0.113684,0.149873,46.3675,-124.0378,LONG BEACH EXP STN,1099.219971,7.2175002,8,1,ABCD1,A
USC00455080,24,6.458829,0.176854,0.268503,0.28364,47.2333,-123.4833,MATLOCK 3 W,1478.729981,4.7750001,122,27.99904859,ABCD2,A
USC00455774,73,7.551023,0.127224,0.027565,0.14296,46.3725,-123.7531,NASELLE 2 ENE,1612.930054,5.4675002,70,7.749460106,ABCD2,A
USC00457987,51,8.273048,0.164183,0.289553,0.252436,47.8,-124.0667,SPRUCE,1791.48999,5.0075002,171,27.83152108,ABCD2,A
USS0023D01S,36,7.686137,0.188088,0.230888,0.221309,45.5333,-123.3667,SADDLE MOUNTAIN,1470.52002,2.9175,713,38.97125712,ABCD2,B
USW00094224,119,4.952957,0.164085,0.169814,0.119949,46.1569,-123.8825,ASTORIA RGNL AP,1015.599976,7.1599998,6,1.904707831,ABCD1,B
USW00094225,61,4.509877,0.151958,0.107633,0.119621,46.9728,-123.9303,HOQUIAM BOWERMAN AP,1017.070007,6.5725002,2,0.116556079,ABCD1,A
MOWICH(941),18,3.877778,0.207146,0.244203,0.210028,46.916667,-121.95,MOWICH,728.5900269,1.865,743,53.33536215,EGH1,H
PARADISE(679),35,8.431429,0.188411,0.205074,0.198546,46.766667,-121.733333,PARADISE,1632.280029,-1.0599999,1505,76.86182353,EGH1,H
US1ORBN0002,115,3.624685,0.18074,0.164865,0.145423,44.6545,-123.141,ALBANY 3.6 NW,657.8699951,5.6975002,87,68.40143787,EGH2,G
US1ORBN0012,15,4.175068,0.179166,0.31717,0.169501,44.3303,-123.3592,MONROE 3.1 WNW,697.3400269,5.6224999,103,54.58143488,EGH2,G
US1ORBN0014,42,3.521093,0.151269,0.137776,0.243878,44.5994,-123.2456,CORVALLIS 2.5 NE,662.539978,5.7525001,68,60,EGH2,G
US1ORBN0078,78,5.865135,0.160333,0.076847,0.149324,44.4731,-123.4178,CORVALLIS 9.7 SW,921.7399902,5.1675,198,48.72143851,EGH3,G
US1ORCB0009,58,3.241449,0.154122,0.111138,0.244849,45.8153,-122.8573,WARREN 1 SW,641.2399902,5.4775,30,62.99326857,EGH3,G
US1ORCB0013,76,4.357182,0.148058,0.249128,0.247176,46.1313,-123.1571,CLATSKANIE 3.0 NE,799.9000244,5.2975001,45,23.29327468,EGH3,G
US1ORDG0009,85,3.304448,0.205719,0.116525,0.117801,43.2125,-123.3841,ROSEBURG 2 SW,529.25,6.3449998,185,67.09141467,EGH2,E
US1ORDG0022,34,3.602827,0.162774,0.123286,0.183299,43.4256,-123.3856,OAKLAND 4.5 W,656.4500122,5.7874999,260,63.94141849,EGH2,E
US1ORDG0027,35,3.420587,0.173882,0.132832,0.159183,43.4248,-123.2942,OAKLAND 0.1 NNE,589.75,6.355,153,71.08141711,EGH2,E
US1ORDG0030,64,3.502278,0.200588,0.129585,0.172829,43.2809,-123.3913,ROSEBURG 4.6 NNW,567.5200195,6.7575002,128,64.37141599,EGH2,E
US1ORLA0020,52,3.844945,0.180968,0.17774,0.185297,44.0828,-123.3619,ELMIRA 1.1 NNW,764.4199829,5.71,128,61,EGH2,G
US1ORLA0033,61,4.150577,0.207481,0.158363,0.184343,43.6867,-123.0501,COTTAGE GROVE 7.7 S,749.9799805,5.1875,311,91.49141818,EGH2,G
US1ORLA0041,43,3.240892,0.17962,0.145973,0.154129,44.0528,-123.0331,SPRINGFIELD 2.8 W,679.960022,5.6875,147,87.1914247,EGH2,G
US1ORLA0093,66,3.737058,0.212288,0.221359,0.206197,43.9197,-122.7781,LOWELL 1 SE,638.1799927,5.6374998,242,108.6914183,EGH2,G
US1ORLA0110,95,3.670619,0.211274,0.17086,0.14896,43.741,-122.4599,OAKRIDGE 0.7 SE,644.1400146,4.665,361,137.2048391,EGH2,G
US1ORLA0112,75,4.28247,0.223321,0.195911,0.097082,44.1088,-123.2698,EUGENE 2.7,679.3499756,5.6900001,121,68.3235637,EGH2,G
US1ORLA0114,99,3.989702,0.193141,0.165229,0.164707,43.8031,-123.0032,COTTAGE GROVE 2.6 E,663.9799805,5.6149998,236,93.1814196,EGH2,G
US1ORLN0007,73,3.947257,0.192549,0.155089,0.110347,44.3486,-122.771,SWEET HOME 5.0 SW,719.2299805,5.6300001,182,100.4014263,EGH2,G
US1ORLN0012,43,4.608774,0.171061,0.155485,0.123602,44.7571,-122.6245,LYONS 1.6 SSW,975.1500244,4.125,480,110.051432,EGH4,G
US1ORLN0016,85,3.499631,0.185141,0.164152,0.094086,44.5164,-122.9171,LEBANON 1.4 SSW,636.539978,5.6774998,110,87,EGH2,G
US1ORLN0017,52,3.765674,0.173278,0.170201,0.171828,44.4192,-122.671,SWEET HOME 2.0 NE,757.1599731,5.5425,192,108,EGH2,G
US1ORMN0012,117,3.448821,0.170316,0.247728,0.164393,44.9161,-123.0408,SALEM 1.1 WSW,620.25,5.7750001,91,76.42144151,EGH2,G
US1ORMN0032,62,3.653418,0.174683,0.164255,0.165811,44.8048,-122.7825,STAYTON 0.7 ENE,745.3599854,5.6374998,152,98.25143534,EGH2,G
US1ORWS0007,38,3.082057,0.185517,0.016527,0.222442,45.4788,-122.7692,RALEIGH HILLS 0.8 WSW,598.9400024,5.7375002,82,85.58144878,EGH2,G
US1ORWS0036,81,3.169342,0.146069,0.186433,0.1516,45.5111,-122.9283,HILLSBORO 1.3 SSE,578.9299927,5.7474999,53,73.40922049,EGH2,G
US1ORWS0037,109,3.82551,0.162348,0.13558,0.206639,45.5317,-123.1041,FOREST GROVE 0.6 N,678.1199951,5.6325002,56,60,EGH2,G
US1WACK0001,72,3.294238,0.156875,0.135743,0.190095,45.7473,-122.5687,MEADOW GLADE 0.9 SW,671.8800049,5.3425002,84,85.40200018,EGH2,G
US1WACK0021,113,3.106719,0.176843,0.135612,0.21893,45.6562,-122.6399,VANCOUVER 1.9 NE,579.5999756,5.4400001,77,87.45035651,EGH2,G
US1WACK0029,52,3.229725,0.129366,0.129626,0.126759,45.5845,-122.374,CAMAS 2.4 E,645.9799805,5.8825002,15,108.005128,EGH2,G
US1WACW0002,17,6.666747,0.134175,0.101178,0.206907,45.9967,-122.3988,YACOLT 9.0 N,1415.410034,4.3175001,272,83.93585616,EGH4,H
US1WAGH0022,20,5.103152,0.14037,0.063813,0.065131,46.9941,-123.5007,MONTESANO 4.2 ESE,1039.900024,5.665,10,23.43149324,EGH3,H
US1WALW0015,38,6.145465,0.176651,0.201565,0.198801,46.714,-122.1799,MINERAL 0.2 S,1096.609985,3.3675001,443,57.05143226,EGH1,H
US1WAMS0012,71,5.050075,0.152701,0.111306,0.167895,47.1937,-123.0549,SHELTON 2.8 ESE,915.4899902,5.2950001,43,2.130551623,EGH3,H
US1WATH0001,54,4.225432,0.175744,0.104252,0.102992,47.0235,-122.8918,OLYMPIA 1.3 S,712.1199951,5.1849999,44,3.150552508,EGH3,H
USC00350139,15,7.326251,0.144045,0.056693,-0.004879,44.1667,-123.75,ALPHA,1220.150024,5.8074999,167,29.50143759,EGH3,G
USC00350745,64,4.287835,0.199405,0.125019,0.126311,43.2333,-122.4667,BIG CAMAS RS,748.5599976,3.5975001,983,139.8314012,EGH4,E
USC00350781,34,4.808247,0.192194,0.172421,0.11273,43.5947,-123.0706,BLACKBUTTE 1 N,820.5499878,5.21,321,90.44141681,EGH2,G
USC00350897,77,5.461042,0.154316,0.06937,0.138006,45.6361,-121.9519,BONNEVILLE DAM,1154,4.9549999,76,132.2019938,EGH4,G
USC00351433,91,4.183744,0.166666,0.124075,0.147703,44.3914,-122.4811,CASCADIA,850.5800171,4.8525,293,123.3914226,EGH4,G
USC00351552,45,4.122924,0.135661,0.166237,0.177593,45.4167,-123.25,CHERRY GROVE 2 S,856.4799805,4.7249999,244,49.41647834,EGH3,G
USC00351998,20,4.505121,0.168708,0.050309,-0.051497,43.9833,-123.2333,CROW 6 ESE,672.9500122,5.7775002,139,72,EGH2,G
USC00352112,63,4.242222,0.179924,0.121125,0.187495,44.9464,-123.2911,DALLAS 2 NE,739.7999878,5.6900001,89,57.39144592,EGH2,G
USC00352313,37,4.057355,0.209216,0.119529,0.236548,43.1833,-122.1333,DIAMOND LAKE LODGE,758.5300293,-0.1625,1630,167.1713951,EGH4,E
USC00352325,69,3.535549,0.154699,0.057325,0.142807,45.4633,-123.1136,DILLEY 2 S,698.7999878,5.7224998,64,59.14145376,EGH2,G
USC00352345,26,3.830408,0.244263,0.264096,0.14139,43.7078,-122.7394,DISSTON 1 NE LAYING CK,692.9299927,4.6700001,410,116.5614138,EGH2,G
USC00352371,34,3.60468,0.156861,0.127199,-1.84E-04,46.0333,-123.0333,DORAVILLE,982.6799927,4.395,278,37.02924255,EGH3,G
USC00352406,98,4.273022,0.1813,0.184755,0.17946,43.6656,-123.3275,DRAIN,739.7700195,5.8699999,237,69.75142197,EGH2,E
USC00352493,34,3.929715,0.17499,0.075915,0.105095,45.2761,-122.2019,EAGLE CREEK 9 SE,783.6699829,4.5774999,360,132.9246366,EGH4,G
USC00352633,67,4.720769,0.191158,0.155655,0.132501,43.5992,-123.5992,ELKTON 3 SW,816.2199707,6.5999999,112,48.5814248,EGH2,E
USC00352693,103,4.177626,0.174906,0.14089,0.172892,45.2689,-122.3186,ESTACADA 2 SE,783.6300049,5.7399998,156,123.8603573,EGH2,G
USC00352728,17,4.672768,0.202929,0.158298,0.037995,43.8333,-122.6167,EULA,715.4199829,5.0549998,320,122.8314143,EGH2,G
USC00352974,18,4.389547,0.206901,0.261408,0.177046,43.1914,-123.5545,FLOURNOY VALLEY,744.0100098,5.8200002,267,55.01853699,EGH2,E
USC00353678,22,3.421083,0.183758,0.049426,0.045356,44.2706,-123.1725,HARRISBURG,680.7000122,5.6975002,93,70.58120117,EGH2,G
USC00353705,79,6.215393,0.160068,0.134357,0.18244,45.3128,-123.35,HASKINS DAM,1174.780029,4.5524998,276,45.50145425,EGH3,G
USC00353770,110,4.99331,0.161994,0.18779,0.151779,45.4486,-122.1547,HEADWORKS PORTLAND WTR,1024.280029,4.4850001,326,131.020138,EGH4,G
USC00354125,58,5.239685,0.17697,0.135979,0.197581,43.35,-122.9833,IDLEYLD PARK 2 NE,872.1799927,5.2474999,381,97,EGH2,E
USC00354238,35,3.333185,0.167295,0.225401,0.165516,44.7236,-123.0136,JEFFERSON,634.2399902,5.7624998,66,79.14143729,EGH2,G
USC00354603,21,3.740159,0.14815,0.020674,0.035723,44.5833,-122.75,LACOMB 1 WNW,629.9000244,5.52,199,99.5014305,EGH2,G
USC00354606,35,3.627674,0.216093,0.190097,0.165008,44.6253,-122.7189,LACOMB 3 NNE,783.9799805,5.5500002,177,102,EGH2,G
USC00354811,74,4.669826,0.153495,0.1363,0.138189,44.1014,-122.6886,LEABURG 1 SW,923.1500244,5.4324999,223,113.2312563,EGH2,G
USC00354835,36,5.478021,0.144628,0.083351,0.079194,43.3597,-122.2208,LEMOLO LAKE 3 NNW,969.4400024,1.6525,1291,158.4213996,EGH4,E
USC00354939,42,4.177636,0.236293,0.276066,0.257395,43.2331,-122.9872,LITTLE RIVER,709.6300049,5.5174999,323,97.78140908,EGH2,E
USC00355332,21,3.866706,0.159244,-0.04968,0.140178,43.7,-122.2833,MC CREDIE SPRINGS,737.8200073,4.0549998,628,152.1714067,EGH4,G
USC00355384,101,3.616085,0.156564,0.222267,0.210727,45.2214,-123.1622,MC MINNVILLE,634.5700073,5.8800001,46,62.54051558,EGH2,G
USC00355621,93,3.388877,0.18237,0.172545,0.205551,45.2667,-122.75,MIRA MONTE FARM,585.1900024,6.0725002,31,91.50144412,EGH2,G
USC00355677,39,3.335758,0.172335,0.135999,0.134649,45.15,-122.5667,MOLALLA,595.8200073,5.9850001,122,109.416173,EGH2,G
USC00355770,32,4.103964,0.191346,0.345711,0.237388,45.0667,-122.75,MT ANGEL,639.4400024,5.9450002,73,96.50144007,EGH2,G
USC00355891,24,3.229989,0.196467,0.055019,0.156358,43.0906,-123.1669,MYRTLE CREEK 8 NE,584.2800293,5.8125,303,88.2519362,EGH2,E
USC00355892,25,3.365829,0.18907,-0.006999,0.130017,43.05,-123.0667,MYRTLE CREEK 12 ENE,568.8800049,5.4524999,390,97.83140706,EGH2,E
USC00356334,87,3.632095,0.174641,0.12926,0.158054,45.3558,-122.6047,OREGON CITY,619.7299805,6.0974998,25,100.0314437,EGH2,G
USC00356955,20,6.854138,0.154923,0.102243,0.063403,44.4833,-122.5,QUARTZVILLE 13 SW,1249.48999,4.5574999,339,120.5014247,EGH4,G
USC00357112,55,4.782036,0.192491,0.178488,0.236669,43.1311,-123.6197,RESTON,788.7999878,5.6725001,302,53.20753041,EGH2,E
USC00357127,60,3.482942,0.157801,0.141845,0.164823,45.3033,-122.9133,REX 1 S,629.5599976,5.855,118,77.3419902,EGH2,G
USC00357168,93,3.283636,0.188973,0.141771,0.103444,42.95,-123.3667,RIDDLE,486.4899902,6.5900002,216,82.33193397,EGH2,E
USC00357631,67,5.58362,0.17764,0.143261,0.151997,44.9469,-122.5247,SCOTTS MILLS 9 SE,1118.390015,3.9425001,721,116.8165,EGH4,G
USC00357809,44,5.472086,0.210655,0.321999,0.237194,44.8728,-122.6486,SILVER CREEK FALLS,1054.51001,4.0300002,422,107.6414346,EGH4,G
USC00357823,51,3.333567,0.184562,0.147433,0.158779,45.0058,-122.7739,SILVERTON,660.0200195,5.8649998,105,96.10258453,EGH2,G
USC00357827,15,3.524674,0.161963,0.118535,0.105621,44.9667,-122.7333,SILVERTON 4 SE,651.2600098,5.5974998,195,100.1423864,EGH2,G
USC00357940,36,3.203961,0.185777,0.143679,0.204119,43.1708,-123.2247,SOUTH DEER CREEK,534.6300049,5.7449999,312,81.0132094,EGH2,E
USC00358034,17,3.840669,0.215132,0.229598,0.128082,45.4167,-122.75,STAFFORD,603.6400146,5.9875002,50,87.5014472,EGH2,G
USC00358788,29,3.720203,0.160415,0.080761,0.193021,43.0739,-123.5878,UPPER OLLALA 1N,669.7600098,6.1999998,243,58.83193811,EGH2,E
USC00358879,76,3.682866,0.149659,0.189239,0.181994,45.8667,-123.2,VERNONIA,713.8599854,4.2674999,214,42.83054303,EGH3,G
USC00359298,18,3.500221,0.123157,0.040285,0.077876,45.1667,-123.2,WHITESON 1 NW,644.3400269,5.8775001,38,60.50144898,EGH2,G
USC00450094,65,2.812237,0.18736,0.224751,0.202179,46.8,-122.3167,ALDER DAM CAMP,611.1799927,4.3850002,384,43.50055749,EGH3,H
USC00450242,75,4.566407,0.139685,0.171549,0.188635,45.95,-122.55,ARIEL DAM,1012.700012,4.7674999,156,74.75100197,EGH3,H
USC00450456,44,8.302438,0.199545,0.151643,0.145964,47.7722,-121.4819,BARING,1452.540039,3.6375,258,55.3114795,EGH1,H
USC00450917,41,5.481662,0.138835,0.011132,0.071802,46.7833,-123.5,BROOKLYN,1184.459961,4.9200001,133,26.4159622,EGH3,H
USC00450945,93,3.10901,0.179655,0.210759,0.162271,47.1694,-122.0036,BUCKLEY 1 NE,595.4500122,4.855,218,32.07930494,EGH3,H
USC00451113,42,4.49316,0.196463,0.171897,0.19236,46.9833,-121.9667,CARBONADO 8 SSE,844.5599976,2.5550001,673,46.17056225,EGH1,H
USC00451189,19,4.479489,0.194216,0.074624,0.004112,46.2833,-122.9,CASTLE ROCK,655.460022,5.6075001,34,41.50146796,EGH3,H
USC00451205,48,5.782319,0.208844,0.143848,0.142782,46.2253,-123.3289,CATHLAMET 6NE,1074.920044,5.5625,33,8.611473297,EGH3,H
USC00451992,37,5.635351,0.163282,0.175513,0.151056,48.26,-121.6036,DARRINGTON RS,1089.27002,3.4349999,164,50.14149349,EGH1,H
USC00452220,67,3.693914,0.150824,0.129906,0.13574,46.6297,-123.2106,DOTY 3 E,803.6699829,5.2725,79,43.46945298,EGH3,H
USC00452493,37,4.646842,0.160873,0.016563,0.142797,46.9,-122.0333,ELECTRON HEADWORKS,851.9899902,2.7375,532,50.67202912,EGH1,H
USC00452531,71,4.831654,0.158159,0.126096,0.143545,47.0092,-123.4008,ELMA,1026.300049,5.5025001,32,26.335851,EGH3,H
USC00452548,54,4.545715,0.155332,0.112539,0.105716,48.0164,-123.5906,ELWHA RS,823.4000244,4.3499999,120,14.86054975,EGH3,H
USC00453160,15,4.390029,0.165704,0.314786,0.081411,48.8878,-121.9372,GLACIER RS,832.8599854,2.0999999,296,42.84256572,EGH1,H
USC00453177,76,4.33154,0.15523,0.137552,0.135663,46.5186,-122.1383,GLENOMA,913.4199829,4.1725001,285,76.88190928,EGH3,H
USC00453276,16,3.016242,0.136662,0.174956,0.11941,48.1667,-121.9667,GRANITE FALLS,1335.859985,2.0050001,631,21.8600468,EGH1,H
USC00453909,16,6.092769,0.172651,0.248107,0.128221,47.8167,-121.55,INDEX,1193.469971,3.865,230,51,EGH1,H
USC00454084,90,4.158664,0.133408,0.104836,0.15794,46.0164,-122.7325,KALAMA FALLS HATCHERY,934.25,5.1350002,114,59.1120083,EGH3,H
USC00454131,87,3.338856,0.174905,0.259476,0.160649,46.1428,-122.9158,KELSO,619.0800171,5.7874999,7,40.93878581,EGH3,H
